X,Y
-0.7269272925985582,0.7105500395888116
-0.46345600013865046,0.8859370215913978
-0.890155166013523,0.525743791650779
0.30882037041060917,0.8913176817690862
-0.00011066866649011141,0.8869039945879396
0.028096798956206145,1.0500246462153118
-0.35295747193442384,0.6361813483904856
-0.1687053281930043,0.7102660601199573
0.26005200303794096,0.908193190075714
-0.30169285110393596,1.084564446304939
0.5835755292021421,0.893984360035184
0.3371135205940789,1.2743400482998388
0.16583107629999028,1.110353800476628
0.2664439019105238,1.6406261670387314
-0.8507872490732195,0.7310661803419648
-0.897046704461548,0.6203690151158312
-0.017201679747260126,0.8912450743090772
-0.11119856664434756,0.8129930737142986
0.08564925124479339,0.999726228076498
0.9977965099279129,1.2411212268254592
0.7619779633042206,0.8108072430668766
-0.15838434965133602,0.8642498642748943
0.7786288627301653,0.9529073808052252
-0.31963658515233623,0.9176420957376782
-0.3216694999271611,1.1233479146178649
0.5943750550976206,0.09674091661817474
-0.8233494448880283,0.7589331946924945
-0.879054568929448,0.6856547027125689
-0.43749811212595074,0.9125914657245915
-0.24143558978274976,0.5838455415591922
0.4714064401812752,0.408893417185776
0.15591607884030276,1.1916618953655909
-0.16785878628974243,0.8574554692948523
-0.8913449911539136,0.6339676266246201
0.08551632517504561,1.4086644604280925
-0.6929542228339013,1.0653707801876457
0.9511495948889545,1.1929846950484833
0.2363904465123228,1.3860368945250994
0.28101480643753,0.8784811248108053
-0.9469179180926992,0.5768087627790631
0.014500030760478512,0.8467832964161242
0.6421826554941376,1.0699391384184682
-0.8995344074623587,0.6014870949577976
-0.1255833320081743,0.744081140229981
0.20109690021493723,0.8784859182528151
0.3047130482740297,0.8729710419396575
0.5001036438176631,0.23195085752393074
0.47241860087135834,1.187192459522082
-0.5483694279053871,1.1325845692179772
0.2731017729661711,1.0244524893560156
0.5217170536812409,0.4800026766023089
-0.6801467540885715,1.1539007075734218
-0.6405524736322807,0.8915285527195632
0.15289838213368628,1.0578715177646087
-0.11852946550272282,0.8427154226596822
0.7717576529386998,0.9458218771963725
-0.41453833233460036,0.27346820505418473
0.43061387928489225,0.8728986650483286
0.3896386155745735,1.1602787925644191
-0.29026366110297314,0.704389892015645
0.26281220129410043,0.7571486400400411
0.48796426328528725,0.7606573866798707
-0.8364369121441141,0.6652739545592025
